          27
         105
 HERA1+2 NCep 920                                                                
Plot1@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.15 @Xlog
Plot2@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.20 @Xlog
Plot3@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.25 @Xlog
Plot4@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.35 @Xlog
 0.20000E+01 0.26500E+03 0.29500E+03 0.35320E+00 0.69121E-01 0.41706E-01 0.81864E+01 0.36605E+00 0.00000E+00 0.00000E+00 -.18592E+00   84   2/0.26500E+03
 0.20000E+01 0.29500E+03 0.32500E+03 0.13810E+00 0.31701E-01 0.17462E-01 0.31665E+01 0.13246E+00 0.00000E+00 0.00000E+00 0.17779E+00   84   2/0.29500E+03
 0.20000E+01 0.32500E+03 0.36000E+03 0.52700E-01 0.17061E-01 0.73057E-02 0.13558E+01 0.42192E-01 0.00000E+00 0.00000E+00 0.61594E+00   84   2/0.32500E+03
 0.20000E+01 0.36000E+03 0.40000E+03 0.15390E-01 0.78150E-02 0.24456E-02 0.48671E+00 0.13903E-01 0.00000E+00 0.00000E+00 0.19023E+00   84   2/0.36000E+03
 0.20000E+01 0.40000E+03 0.44500E+03 0.37410E-02 0.34129E-02 0.73655E-03 0.14210E+00 0.25070E-02 0.00000E+00 0.00000E+00 0.36157E+00   84   2/0.40000E+03
 0.20000E+01 0.44500E+03 0.49500E+03 0.73790E-03 0.12746E-02 0.21156E-03 0.32764E-01 0.41452E-03 0.00000E+00 0.00000E+00 0.25372E+00   84   2/0.44500E+03
 0.20000E+01 0.49500E+03 0.63500E+03 0.60210E-04 0.33459E-03 0.29090E-04 0.60951E-02 0.39280E-04 0.00000E+00 0.00000E+00 0.62554E-01   84   2/0.49500E+03
 0.30000E+01 0.50000E+02 0.60000E+02 0.17560E+05 0.23571E+04 0.21796E+04 0.14514E+06 0.17294E+05 0.00000E+00 0.00000E+00 0.11279E+00   84   3/0.50000E+02
 0.30000E+01 0.60000E+02 0.70000E+02 0.65790E+04 0.74192E+03 0.77168E+03 0.53876E+05 0.67525E+04 0.00000E+00 0.00000E+00 -.23381E+00   84   3/0.60000E+02
 0.30000E+01 0.70000E+02 0.80000E+02 0.27860E+04 0.29518E+03 0.31958E+03 0.22622E+05 0.28314E+04 0.00000E+00 0.00000E+00 -.15373E+00   84   3/0.70000E+02
 0.30000E+01 0.80000E+02 0.90000E+02 0.12830E+04 0.15118E+03 0.14792E+03 0.10409E+05 0.12901E+04 0.00000E+00 0.00000E+00 -.47003E-01   84   3/0.80000E+02
 0.30000E+01 0.90000E+02 0.10000E+03 0.65400E+03 0.50604E+02 0.69244E+02 0.51554E+04 0.60428E+03 0.00000E+00 0.00000E+00 0.98262E+00   84   3/0.90000E+02
 0.30000E+01 0.10000E+03 0.11000E+03 0.33800E+03 0.28246E+02 0.35809E+02 0.27039E+04 0.31042E+03 0.00000E+00 0.00000E+00 0.97655E+00   84   3/0.10000E+03
 0.30000E+01 0.11000E+03 0.12500E+03 0.16900E+03 0.15999E+02 0.17707E+02 0.19671E+04 0.21423E+03 0.00000E+00 0.00000E+00 -.28270E+01   84   3/0.11000E+03
 0.30000E+01 0.12500E+03 0.14000E+03 0.74540E+02 0.72164E+01 0.79199E+01 0.86555E+03 0.89634E+02 0.00000E+00 0.00000E+00 -.20916E+01   84   3/0.12500E+03
 0.30000E+01 0.14000E+03 0.15500E+03 0.36130E+02 0.33174E+01 0.38305E+01 0.40767E+03 0.36362E+02 0.00000E+00 0.00000E+00 -.70022E-01   84   3/0.14000E+03
 0.30000E+01 0.15500E+03 0.17000E+03 0.17940E+02 0.18746E+01 0.19456E+01 0.20132E+03 0.16747E+02 0.00000E+00 0.00000E+00 0.63655E+00   84   3/0.15500E+03
 0.30000E+01 0.17000E+03 0.19000E+03 0.84580E+01 0.12941E+01 0.93987E+00 0.12525E+03 0.97851E+01 0.00000E+00 0.00000E+00 -.10255E+01   84   3/0.17000E+03
 0.30000E+01 0.19000E+03 0.21000E+03 0.36410E+01 0.59915E+00 0.42132E+00 0.53929E+02 0.33002E+01 0.00000E+00 0.00000E+00 0.56884E+00   84   3/0.19000E+03
 0.30000E+01 0.21000E+03 0.23000E+03 0.16330E+01 0.29286E+00 0.19779E+00 0.24045E+02 0.12915E+01 0.00000E+00 0.00000E+00 0.11660E+01   84   3/0.21000E+03
 0.30000E+01 0.23000E+03 0.25000E+03 0.75700E+00 0.14542E+00 0.96202E-01 0.10964E+02 0.55677E+00 0.00000E+00 0.00000E+00 0.13769E+01   84   3/0.23000E+03
 0.30000E+01 0.25000E+03 0.27000E+03 0.35510E+00 0.78576E-01 0.47888E-01 0.50860E+01 0.23828E+00 0.00000E+00 0.00000E+00 0.14868E+01   84   3/0.25000E+03
 0.30000E+01 0.27000E+03 0.30000E+03 0.14300E+00 0.55531E-01 0.20868E-01 0.30144E+01 0.12858E+00 0.00000E+00 0.00000E+00 0.25973E+00   84   3/0.27000E+03
 0.30000E+01 0.30000E+03 0.33500E+03 0.41040E-01 0.24403E-01 0.67527E-02 0.10267E+01 0.37235E-01 0.00000E+00 0.00000E+00 0.15591E+00   84   3/0.30000E+03
 0.30000E+01 0.33500E+03 0.37500E+03 0.10300E-01 0.89317E-02 0.20114E-02 0.27399E+00 0.85924E-02 0.00000E+00 0.00000E+00 0.19119E+00   84   3/0.33500E+03
 0.30000E+01 0.37500E+03 0.41500E+03 0.23880E-02 0.25816E-02 0.59438E-03 0.51881E-01 0.11579E-02 0.00000E+00 0.00000E+00 0.47650E+00   84   3/0.37500E+03
 0.30000E+01 0.41500E+03 0.52000E+03 0.15650E-03 0.74533E-03 0.55772E-04 0.99181E-02 0.20867E-03 0.00000E+00 0.00000E+00 -.69990E-01   84   3/0.41500E+03
 0.40000E+01 0.50000E+02 0.60000E+02 0.15110E+05 0.25782E+04 0.20554E+04 0.12139E+06 0.12682E+05 0.00000E+00 0.00000E+00 0.94191E+00   84   4/0.50000E+02
 0.40000E+01 0.60000E+02 0.70000E+02 0.52250E+04 0.81756E+03 0.67790E+03 0.43642E+05 0.51737E+04 0.00000E+00 0.00000E+00 0.62712E-01   84   4/0.60000E+02
 0.40000E+01 0.70000E+02 0.80000E+02 0.21790E+04 0.31843E+03 0.27931E+03 0.17778E+05 0.21774E+04 0.00000E+00 0.00000E+00 0.49259E-02   84   4/0.70000E+02
 0.40000E+01 0.80000E+02 0.90000E+02 0.95650E+03 0.12172E+03 0.11341E+03 0.79440E+04 0.93848E+03 0.00000E+00 0.00000E+00 0.14805E+00   84   4/0.80000E+02
 0.40000E+01 0.90000E+02 0.10000E+03 0.46010E+03 0.57330E+02 0.54002E+02 0.38057E+04 0.45060E+03 0.00000E+00 0.00000E+00 0.16573E+00   84   4/0.90000E+02
 0.40000E+01 0.10000E+03 0.11000E+03 0.23310E+03 0.29067E+02 0.27472E+02 0.19249E+04 0.21710E+03 0.00000E+00 0.00000E+00 0.55056E+00   84   4/0.10000E+03
 0.40000E+01 0.11000E+03 0.12500E+03 0.10990E+03 0.21468E+02 0.13147E+02 0.13340E+04 0.14763E+03 0.00000E+00 0.00000E+00 -.17577E+01   84   4/0.11000E+03
 0.40000E+01 0.12500E+03 0.14000E+03 0.45480E+02 0.94395E+01 0.55853E+01 0.54745E+03 0.55885E+02 0.00000E+00 0.00000E+00 -.11023E+01   84   4/0.12500E+03
 0.40000E+01 0.14000E+03 0.15500E+03 0.19830E+02 0.47646E+01 0.24580E+01 0.23702E+03 0.20624E+02 0.00000E+00 0.00000E+00 -.16671E+00   84   4/0.14000E+03
 0.40000E+01 0.15500E+03 0.17000E+03 0.91360E+01 0.23527E+01 0.11709E+01 0.10580E+03 0.82266E+01 0.00000E+00 0.00000E+00 0.38656E+00   84   4/0.15500E+03
 0.40000E+01 0.17000E+03 0.19000E+03 0.37340E+01 0.14171E+01 0.49872E+00 0.58413E+02 0.42853E+01 0.00000E+00 0.00000E+00 -.38907E+00   84   4/0.17000E+03
 0.40000E+01 0.19000E+03 0.21500E+03 0.12300E+01 0.64034E+00 0.18478E+00 0.23662E+02 0.41312E+00 0.00000E+00 0.00000E+00 0.12757E+01   84   4/0.19000E+03
 0.40000E+01 0.21500E+03 0.24000E+03 0.35320E+00 0.19498E+00 0.57646E-01 0.66824E+01 0.15222E+00 0.00000E+00 0.00000E+00 0.10308E+01   84   4/0.21500E+03
 0.40000E+01 0.24000E+03 0.26500E+03 0.10830E+00 0.67703E-01 0.19889E-01 0.18623E+01 0.67271E-01 0.00000E+00 0.00000E+00 0.60602E+00   84   4/0.24000E+03
 0.40000E+01 0.26500E+03 0.29000E+03 0.29100E-01 0.23776E-01 0.61256E-02 0.49693E+00 0.21178E-01 0.00000E+00 0.00000E+00 0.33320E+00   84   4/0.26500E+03
 0.40000E+01 0.29000E+03 0.32500E+03 0.70820E-02 0.91086E-02 0.17689E-02 0.14181E+00 0.80123E-02 0.00000E+00 0.00000E+00 -.10214E+00   84   4/0.29000E+03
 0.40000E+01 0.32500E+03 0.41500E+03 0.37410E-03 0.19048E-02 0.12694E-03 0.18989E-01 0.16982E-02 0.00000E+00 0.00000E+00 -.69516E+00   84   4/0.32500E+03
 0.50000E+01 0.50000E+02 0.60000E+02 0.11590E+05 0.22230E+04 0.15715E+04 0.91623E+05 0.10422E+05 0.00000E+00 0.00000E+00 0.52553E+00   84   5/0.50000E+02
 0.50000E+01 0.60000E+02 0.70000E+02 0.40200E+04 0.68739E+03 0.52604E+03 0.31290E+05 0.38815E+04 0.00000E+00 0.00000E+00 0.20147E+00   84   5/0.60000E+02
 0.50000E+01 0.70000E+02 0.80000E+02 0.15550E+04 0.25329E+03 0.19839E+03 0.11975E+05 0.15472E+04 0.00000E+00 0.00000E+00 0.30682E-01   84   5/0.70000E+02
 0.50000E+01 0.80000E+02 0.90000E+02 0.66420E+03 0.10714E+03 0.85486E+02 0.50116E+04 0.64122E+03 0.00000E+00 0.00000E+00 0.21451E+00   84   5/0.80000E+02
 0.50000E+01 0.90000E+02 0.10000E+03 0.29330E+03 0.46894E+02 0.37999E+02 0.22247E+04 0.28247E+03 0.00000E+00 0.00000E+00 0.23105E+00   84   5/0.90000E+02
 0.50000E+01 0.10000E+03 0.11000E+03 0.13500E+03 0.22766E+02 0.17925E+02 0.10280E+04 0.12563E+03 0.00000E+00 0.00000E+00 0.41144E+00   84   5/0.10000E+03
 0.50000E+01 0.11000E+03 0.12500E+03 0.56400E+02 0.15183E+02 0.77451E+01 0.63184E+03 0.74186E+02 0.00000E+00 0.00000E+00 -.11714E+01   84   5/0.11000E+03
 0.50000E+01 0.12500E+03 0.14000E+03 0.20130E+02 0.58673E+01 0.29239E+01 0.21663E+03 0.24531E+02 0.00000E+00 0.00000E+00 -.75003E+00   84   5/0.12500E+03
 0.50000E+01 0.14000E+03 0.16000E+03 0.62790E+01 0.24725E+01 0.97973E+00 0.87820E+02 0.88975E+01 0.00000E+00 0.00000E+00 -.10591E+01   84   5/0.14000E+03
 0.50000E+01 0.16000E+03 0.17500E+03 0.19100E+01 0.58391E+00 0.32592E+00 0.18755E+02 0.16817E+01 0.00000E+00 0.00000E+00 0.39106E+00   84   5/0.16000E+03
 0.50000E+01 0.17500E+03 0.19000E+03 0.68050E+00 0.24125E+00 0.12758E+00 0.64717E+01 0.54854E+00 0.00000E+00 0.00000E+00 0.54697E+00   84   5/0.17500E+03
 0.50000E+01 0.19000E+03 0.21000E+03 0.21760E+00 0.11234E+00 0.45941E-01 0.24792E+01 0.19362E+00 0.00000E+00 0.00000E+00 0.21344E+00   84   5/0.19000E+03
 0.50000E+01 0.21000E+03 0.23500E+03 0.44630E-01 0.34039E-01 0.11319E-01 0.57970E+00 0.47554E-01 0.00000E+00 0.00000E+00 -.85913E-01   84   5/0.21000E+03
 0.50000E+01 0.23500E+03 0.26000E+03 0.65440E-02 0.61874E-02 0.21582E-02 0.71854E-01 0.73901E-02 0.00000E+00 0.00000E+00 -.13674E+00   84   5/0.23500E+03
 0.50000E+01 0.26000E+03 0.32000E+03 0.37470E-03 0.96174E-03 0.17854E-03 0.71587E-02 0.11822E-02 0.00000E+00 0.00000E+00 -.83960E+00   84   5/0.26000E+03
 0.60000E+01 0.50000E+02 0.60000E+02 0.71540E+04 0.12503E+04 0.10811E+04 0.58182E+05 0.73142E+04 0.00000E+00 0.00000E+00 -.12809E+00   84   6/0.50000E+02
 0.60000E+01 0.60000E+02 0.70000E+02 0.22630E+04 0.38197E+03 0.34114E+03 0.17661E+05 0.23818E+04 0.00000E+00 0.00000E+00 -.31112E+00   84   6/0.60000E+02
 0.60000E+01 0.70000E+02 0.80000E+02 0.73470E+03 0.12035E+03 0.11174E+03 0.59262E+04 0.78479E+03 0.00000E+00 0.00000E+00 -.41622E+00   84   6/0.70000E+02
 0.60000E+01 0.80000E+02 0.90000E+02 0.26850E+03 0.44139E+02 0.42483E+02 0.21121E+04 0.28296E+03 0.00000E+00 0.00000E+00 -.32756E+00   84   6/0.80000E+02
 0.60000E+01 0.90000E+02 0.10000E+03 0.98470E+02 0.17059E+02 0.16231E+02 0.76891E+03 0.99620E+02 0.00000E+00 0.00000E+00 -.67423E-01   84   6/0.90000E+02
 0.60000E+01 0.10000E+03 0.11000E+03 0.38310E+02 0.70227E+01 0.66686E+01 0.28705E+03 0.36684E+02 0.00000E+00 0.00000E+00 0.23153E+00   84   6/0.10000E+03
 0.60000E+01 0.11000E+03 0.12000E+03 0.14530E+02 0.30062E+01 0.26943E+01 0.10703E+03 0.13275E+02 0.00000E+00 0.00000E+00 0.41746E+00   84   6/0.11000E+03
 0.60000E+01 0.12000E+03 0.13000E+03 0.56430E+01 0.12252E+01 0.11201E+01 0.38779E+02 0.44048E+01 0.00000E+00 0.00000E+00 0.10106E+01   84   6/0.12000E+03
 0.60000E+01 0.13000E+03 0.14500E+03 0.17870E+01 0.63708E+00 0.38914E+00 0.16905E+02 0.17702E+01 0.00000E+00 0.00000E+00 0.26340E-01   84   6/0.13000E+03
 0.60000E+01 0.14500E+03 0.16000E+03 0.37520E+00 0.16791E+00 0.94417E-01 0.33300E+01 0.33927E+00 0.00000E+00 0.00000E+00 0.21399E+00   84   6/0.14500E+03
 0.60000E+01 0.16000E+03 0.17500E+03 0.79230E-01 0.37596E-01 0.23193E-01 0.57571E+00 0.59660E-01 0.00000E+00 0.00000E+00 0.52054E+00   84   6/0.16000E+03
 0.60000E+01 0.17500E+03 0.20000E+03 0.10480E-01 0.85633E-02 0.38283E-02 0.89554E-01 0.11332E-01 0.00000E+00 0.00000E+00 -.99464E-01   84   6/0.17500E+03
 0.60000E+01 0.20000E+03 0.23000E+03 0.33140E-03 0.28717E-03 0.18528E-03 0.15204E-02 0.33253E-03 0.00000E+00 0.00000E+00 -.39338E-02   84   6/0.20000E+03
          85
 D0 Z rapidity 2007                                                              
Plot1@Experiment:D0@ExtraLabel:p#bar{p} #rightarrow Z; #sqrt{s} = 1.96 TeV; #int L = 0.4 fb^{-1}@XTitle: y_{Z} @YTitle: 1/#sigma #upoint d#sigma/dy_{Z}
 y1          y2          dummy          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.00000E+00 0.10000E+00 0.00000E+00 0.27100E+00 0.89740E-02 0.10817E-01 0.26944E+00 0.26826E+00 0.00000E+00 0.00000E+00 0.30581E+00   85   1/0.00000E+00
 0.10000E+00 0.20000E+00 0.00000E+00 0.27600E+00 0.88850E-02 0.11402E-01 0.26899E+00 0.26764E+00 0.00000E+00 0.00000E+00 0.94122E+00   85   1/0.00000E+00
 0.20000E+00 0.30000E+00 0.00000E+00 0.27400E+00 0.89003E-02 0.10296E-01 0.26796E+00 0.26699E+00 0.00000E+00 0.00000E+00 0.78714E+00   85   1/0.00000E+00
 0.30000E+00 0.40000E+00 0.00000E+00 0.26600E+00 0.10013E-01 0.11662E-01 0.26668E+00 0.26549E+00 0.00000E+00 0.00000E+00 0.51008E-01   85   1/0.00000E+00
 0.40000E+00 0.50000E+00 0.00000E+00 0.27800E+00 0.97606E-02 0.12207E-01 0.26485E+00 0.26352E+00 0.00000E+00 0.00000E+00 0.14830E+01   85   1/0.00000E+00
 0.50000E+00 0.60000E+00 0.00000E+00 0.26900E+00 0.98772E-02 0.12207E-01 0.26244E+00 0.26108E+00 0.00000E+00 0.00000E+00 0.80168E+00   85   1/0.00000E+00
 0.60000E+00 0.70000E+00 0.00000E+00 0.26000E+00 0.99913E-02 0.11662E-01 0.25955E+00 0.25836E+00 0.00000E+00 0.00000E+00 0.16390E+00   85   1/0.00000E+00
 0.70000E+00 0.80000E+00 0.00000E+00 0.27600E+00 0.96317E-02 0.12207E-01 0.25604E+00 0.25476E+00 0.00000E+00 0.00000E+00 0.22054E+01   85   1/0.00000E+00
 0.80000E+00 0.90000E+00 0.00000E+00 0.23500E+00 0.93186E-02 0.11402E-01 0.25193E+00 0.25044E+00 0.00000E+00 0.00000E+00 -.16572E+01   85   1/0.00000E+00
 0.90000E+00 0.10000E+01 0.00000E+00 0.24400E+00 0.90575E-02 0.10817E-01 0.24713E+00 0.24593E+00 0.00000E+00 0.00000E+00 -.21257E+00   85   1/0.00000E+00
 0.10000E+01 0.11000E+01 0.00000E+00 0.25100E+00 0.78466E-02 0.10000E-01 0.24147E+00 0.24032E+00 0.00000E+00 0.00000E+00 0.13605E+01   85   1/0.00000E+00
 0.11000E+01 0.12000E+01 0.00000E+00 0.23500E+00 0.80006E-02 0.10630E-01 0.23504E+00 0.23365E+00 0.00000E+00 0.00000E+00 0.16877E+00   85   1/0.00000E+00
 0.12000E+01 0.13000E+01 0.00000E+00 0.23000E+00 0.79576E-02 0.10000E-01 0.22757E+00 0.22639E+00 0.00000E+00 0.00000E+00 0.45367E+00   85   1/0.00000E+00
 0.13000E+01 0.14000E+01 0.00000E+00 0.22300E+00 0.79262E-02 0.10000E-01 0.21890E+00 0.21774E+00 0.00000E+00 0.00000E+00 0.66400E+00   85   1/0.00000E+00
 0.14000E+01 0.15000E+01 0.00000E+00 0.21100E+00 0.79649E-02 0.94340E-02 0.20915E+00 0.20817E+00 0.00000E+00 0.00000E+00 0.35500E+00   85   1/0.00000E+00
 0.15000E+01 0.16000E+01 0.00000E+00 0.19100E+00 0.81415E-02 0.10000E-01 0.19782E+00 0.19658E+00 0.00000E+00 0.00000E+00 -.68596E+00   85   1/0.00000E+00
 0.16000E+01 0.17000E+01 0.00000E+00 0.17000E+00 0.83410E-02 0.94340E-02 0.18480E+00 0.18372E+00 0.00000E+00 0.00000E+00 -.16455E+01   85   1/0.00000E+00
 0.17000E+01 0.18000E+01 0.00000E+00 0.16800E+00 0.80504E-02 0.10000E-01 0.17013E+00 0.16892E+00 0.00000E+00 0.00000E+00 -.11440E+00   85   1/0.00000E+00
 0.18000E+01 0.19000E+01 0.00000E+00 0.14200E+00 0.72796E-02 0.86023E-02 0.15357E+00 0.15250E+00 0.00000E+00 0.00000E+00 -.14423E+01   85   1/0.00000E+00
 0.19000E+01 0.20000E+01 0.00000E+00 0.11900E+00 0.63980E-02 0.72111E-02 0.13531E+00 0.13441E+00 0.00000E+00 0.00000E+00 -.24088E+01   85   1/0.00000E+00
 0.20000E+01 0.21000E+01 0.00000E+00 0.11700E+00 0.59645E-02 0.78102E-02 0.11562E+00 0.11464E+00 0.00000E+00 0.00000E+00 0.39561E+00   85   1/0.00000E+00
 0.21000E+01 0.22000E+01 0.00000E+00 0.91000E-01 0.51096E-02 0.64031E-02 0.95034E-01 0.94207E-01 0.00000E+00 0.00000E+00 -.62754E+00   85   1/0.00000E+00
 0.22000E+01 0.23000E+01 0.00000E+00 0.69000E-01 0.41464E-02 0.56569E-02 0.74143E-01 0.73291E-01 0.00000E+00 0.00000E+00 -.10350E+01   85   1/0.00000E+00
 0.23000E+01 0.24000E+01 0.00000E+00 0.49000E-01 0.42056E-02 0.44721E-02 0.54167E-01 0.53729E-01 0.00000E+00 0.00000E+00 -.11244E+01   85   1/0.00000E+00
 0.24000E+01 0.25000E+01 0.00000E+00 0.39000E-01 0.28887E-02 0.36056E-02 0.36159E-01 0.35792E-01 0.00000E+00 0.00000E+00 0.11107E+01   85   1/0.00000E+00
 0.25000E+01 0.26000E+01 0.00000E+00 0.18000E-01 0.32700E-02 0.31623E-02 0.21386E-01 0.21151E-01 0.00000E+00 0.00000E+00 -.96348E+00   85   1/0.00000E+00
 0.26000E+01 0.27000E+01 0.00000E+00 0.14000E-01 0.26151E-02 0.31623E-02 0.10638E-01 0.10487E-01 0.00000E+00 0.00000E+00 0.13432E+01   85   1/0.00000E+00
 0.27000E+01 0.28000E+01 0.00000E+00 0.50000E-02 0.18081E-02 0.20396E-02 0.40865E-02 0.40217E-02 0.00000E+00 0.00000E+00 0.54107E+00   85   1/0.00000E+00
          87
 D0 W->mu nu lepton asymmetry ptl > 25 GeV                                       
Plot1@Experiment:D0@ExtraLabel:p#bar{p} #rightarrow W #rightarrow #mu#nu; #sqrt{s} = 1.96 TeV; #int L = 7.3 fb^{-1}@Title: p_{T}^{#mu} > 25 GeV @XTitle: |#eta_{#mu}| @YTitle: A_{#eta_{#mu}} [%]
 eta1        eta2        dummy          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.00000E+00 0.20000E+00 0.00000E+00 0.21300E+01 0.17720E+00 0.20833E+00 0.16775E+01 0.23183E+01 0.00000E+00 0.00000E+00 -.10629E+01   87   1/0.00000E+00
 0.20000E+00 0.40000E+00 0.00000E+00 0.54600E+01 0.22204E+00 0.25959E+00 0.50234E+01 0.57989E+01 0.00000E+00 0.00000E+00 -.15265E+01   87   1/0.00000E+00
 0.40000E+00 0.60000E+00 0.00000E+00 0.91100E+01 0.18974E+00 0.24898E+00 0.81244E+01 0.90894E+01 0.00000E+00 0.00000E+00 0.10860E+00   87   1/0.00000E+00
 0.60000E+00 0.80000E+00 0.00000E+00 0.12410E+02 0.21095E+00 0.28289E+00 0.10887E+02 0.12050E+02 0.00000E+00 0.00000E+00 0.17068E+01   87   1/0.00000E+00
 0.80000E+00 0.10000E+01 0.00000E+00 0.14150E+02 0.21024E+00 0.27306E+00 0.13175E+02 0.14218E+02 0.00000E+00 0.00000E+00 -.32424E+00   87   1/0.00000E+00
 0.10000E+01 0.12000E+01 0.00000E+00 0.16130E+02 0.27203E+00 0.38561E+00 0.14569E+02 0.16247E+02 0.00000E+00 0.00000E+00 -.42980E+00   87   1/0.00000E+00
 0.12000E+01 0.14000E+01 0.00000E+00 0.16620E+02 0.22023E+00 0.30313E+00 0.14756E+02 0.16045E+02 0.00000E+00 0.00000E+00 0.26104E+01   87   1/0.00000E+00
 0.14000E+01 0.16000E+01 0.00000E+00 0.15470E+02 0.23345E+00 0.31439E+00 0.13174E+02 0.14491E+02 0.00000E+00 0.00000E+00 0.41928E+01   87   1/0.00000E+00
 0.16000E+01 0.18000E+01 0.00000E+00 0.11060E+02 0.72801E+00 0.79885E+00 0.93864E+01 0.11319E+02 0.00000E+00 0.00000E+00 -.35604E+00   87   1/0.00000E+00
 0.18000E+01 0.20000E+01 0.00000E+00 0.76400E+01 0.10707E+01 0.11503E+01 0.29899E+01 0.54768E+01 0.00000E+00 0.00000E+00 0.20203E+01   87   1/0.00000E+00
         244
 CMS Boson rapidity                                                              
Plot1@Experiment:CMS@ExtraLabel: Z boson rapidity at #sqrt{s} = 7 TeV@Title: 2010 @XTitle: |y| @YTitle:(1/#sigma) d#sigma/d|y|
 y1          y2          dummy          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.00000E+00 0.10000E+00 0.00000E+00 0.33700E+00 0.00000E+00 0.10000E-01 0.35866E+00 0.35866E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.10000E+00
 0.10000E+00 0.20000E+00 0.00000E+00 0.33500E+00 0.00000E+00 0.10000E-01 0.36030E+00 0.36030E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.20000E+00
 0.20000E+00 0.30000E+00 0.00000E+00 0.34100E+00 0.00000E+00 0.10000E-01 0.35659E+00 0.35659E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.30000E+00
 0.30000E+00 0.40000E+00 0.00000E+00 0.34600E+00 0.00000E+00 0.10000E-01 0.35723E+00 0.35723E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.40000E+00
 0.40000E+00 0.50000E+00 0.00000E+00 0.35400E+00 0.00000E+00 0.11000E-01 0.35723E+00 0.35723E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.50000E+00
 0.50000E+00 0.60000E+00 0.00000E+00 0.34600E+00 0.00000E+00 0.10000E-01 0.35609E+00 0.35609E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.60000E+00
 0.60000E+00 0.70000E+00 0.00000E+00 0.32800E+00 0.00000E+00 0.10000E-01 0.35519E+00 0.35519E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.70000E+00
 0.70000E+00 0.80000E+00 0.00000E+00 0.34700E+00 0.00000E+00 0.11000E-01 0.35331E+00 0.35331E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.80000E+00
 0.80000E+00 0.90000E+00 0.00000E+00 0.34700E+00 0.00000E+00 0.11000E-01 0.35136E+00 0.35136E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.90000E+00
 0.90000E+00 0.10000E+01 0.00000E+00 0.33200E+00 0.00000E+00 0.11000E-01 0.34886E+00 0.34886E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.10000E+01
 0.10000E+01 0.11000E+01 0.00000E+00 0.32900E+00 0.00000E+00 0.11000E-01 0.34859E+00 0.34859E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.11000E+01
 0.11000E+01 0.12000E+01 0.00000E+00 0.33400E+00 0.00000E+00 0.11000E-01 0.34524E+00 0.34524E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.12000E+01
 0.12000E+01 0.13000E+01 0.00000E+00 0.32500E+00 0.00000E+00 0.11000E-01 0.34418E+00 0.34418E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.13000E+01
 0.13000E+01 0.14000E+01 0.00000E+00 0.34100E+00 0.00000E+00 0.12000E-01 0.34210E+00 0.34210E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.14000E+01
 0.14000E+01 0.15000E+01 0.00000E+00 0.31900E+00 0.00000E+00 0.12000E-01 0.33858E+00 0.33858E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.15000E+01
 0.15000E+01 0.16000E+01 0.00000E+00 0.33000E+00 0.00000E+00 0.13000E-01 0.33437E+00 0.33437E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.16000E+01
 0.16000E+01 0.17000E+01 0.00000E+00 0.29900E+00 0.00000E+00 0.14000E-01 0.32948E+00 0.32948E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.17000E+01
 0.17000E+01 0.18000E+01 0.00000E+00 0.33100E+00 0.00000E+00 0.16000E-01 0.32802E+00 0.32802E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.18000E+01
 0.18000E+01 0.19000E+01 0.00000E+00 0.30800E+00 0.00000E+00 0.17000E-01 0.32432E+00 0.32432E+00 0.00000E+00 0.00000E+00 0.00000E+00  244   1/0.19000E+01
